11/28/2023 16:16,4007848,6
11/28/2023 16:16,4015997,0
11/28/2023 16:16,4015999,43
11/28/2023 16:16,4016733,29
11/28/2023 16:16,4019077,14
11/28/2023 16:16,4019407,0
11/28/2023 16:17,4007848,6
11/28/2023 16:17,4015997,10
11/28/2023 16:17,4015999,43
11/28/2023 16:17,4016733,93
11/28/2023 16:17,4019077,14
11/28/2023 16:17,4019407,0
11/28/2023 16:18,4007848,6
11/28/2023 16:18,4015997,20
11/28/2023 16:18,4015999,43
11/28/2023 16:18,4016733,93
11/28/2023 16:18,4019077,16
11/28/2023 16:18,4019407,0
11/28/2023 16:19,4007848,6
11/28/2023 16:19,4015997,21
11/28/2023 16:19,4015999,42
11/28/2023 16:19,4016733,93
11/28/2023 16:19,4019077,16
11/28/2023 16:19,4019407,0
11/28/2023 16:20,4007848,6
11/28/2023 16:20,4015997,21
11/28/2023 16:20,4015999,40
11/28/2023 16:20,4016733,93
11/28/2023 16:20,4019077,33
11/28/2023 16:20,4019407,0
11/28/2023 16:21,4007848,4
11/28/2023 16:21,4015997,21
11/28/2023 16:21,4015999,40
11/28/2023 16:21,4016733,71
11/28/2023 16:21,4019077,44
11/28/2023 16:21,4019407,0
11/28/2023 16:22,4007848,15
11/28/2023 16:22,4015997,20
11/28/2023 16:22,4015999,31
11/28/2023 16:22,4016733,71
11/28/2023 16:22,4019077,44
11/28/2023 16:23,4007848,20
11/28/2023 16:23,4015997,20
11/28/2023 16:23,4015999,37
11/28/2023 16:23,4016733,0
11/28/2023 16:23,4019077,44
11/28/2023 16:24,4007848,26
11/28/2023 16:24,4015997,20
11/28/2023 16:24,4015999,38
11/28/2023 16:24,4016733,0
11/28/2023 16:24,4019077,44
11/28/2023 16:25,4007848,27
11/28/2023 16:25,4015997,6
11/28/2023 16:25,4015999,62
11/28/2023 16:25,4016733,7
11/28/2023 16:25,4019077,44
11/28/2023 16:26,4007848,27
11/28/2023 16:26,4015997,23
11/28/2023 16:26,4015999,62
11/28/2023 16:26,4016733,64
11/28/2023 16:26,4019077,44
11/28/2023 16:27,4007848,26
11/28/2023 16:27,4015997,38
11/28/2023 16:27,4015999,64
11/28/2023 16:27,4016733,129
11/28/2023 16:27,4019077,40
11/28/2023 16:28,4007848,25
11/28/2023 16:28,4015997,39
11/28/2023 16:28,4015999,64
11/28/2023 16:28,4016733,136
11/28/2023 16:28,4019077,1
11/28/2023 16:29,4007848,25
11/28/2023 16:29,4015997,38
11/28/2023 16:29,4015999,62
11/28/2023 16:29,4016733,136
11/28/2023 16:29,4019077,1
11/28/2023 16:30,4007848,23
11/28/2023 16:30,4015997,38
11/28/2023 16:30,4015999,64
11/28/2023 16:30,4016733,136
11/28/2023 16:30,4019077,1
11/28/2023 16:31,4007848,18
11/28/2023 16:31,4015997,38
11/28/2023 16:31,4015999,67
11/28/2023 16:31,4016733,136
11/28/2023 16:31,4019077,1
11/28/2023 16:32,4007848,19
11/28/2023 16:32,4015997,38
11/28/2023 16:32,4015999,66
11/28/2023 16:32,4016733,136
11/28/2023 16:32,4019077,1
11/28/2023 16:33,4007848,30
11/28/2023 16:33,4015997,36
11/28/2023 16:33,4015999,66
11/28/2023 16:33,4016733,136
11/28/2023 16:33,4019077,1
11/28/2023 16:34,4007848,33
11/28/2023 16:34,4015997,11
11/28/2023 16:34,4015999,50
11/28/2023 16:34,4016733,7
11/28/2023 16:34,4019077,1
11/28/2023 16:35,4007848,38
11/28/2023 16:35,4015997,11
11/28/2023 16:35,4015999,74
11/28/2023 16:35,4016733,7
11/28/2023 16:35,4019077,1
11/28/2023 16:36,4007848,39
11/28/2023 16:36,4015997,11
11/28/2023 16:36,4015999,75
11/28/2023 16:36,4016733,86
11/28/2023 16:36,4019077,1
11/28/2023 16:37,4007848,43
11/28/2023 16:37,4015997,11
11/28/2023 16:37,4015999,74
11/28/2023 16:37,4016733,100
11/28/2023 16:37,4019077,1
11/28/2023 16:38,4007848,44
11/28/2023 16:38,4015997,21
11/28/2023 16:38,4015999,74
11/28/2023 16:38,4016733,100
11/28/2023 16:38,4019077,1
11/28/2023 16:39,4007848,42
11/28/2023 16:39,4015997,30
11/28/2023 16:39,4015999,74
11/28/2023 16:39,4016733,93
11/28/2023 16:39,4019077,1
11/28/2023 16:40,4007848,43
11/28/2023 16:40,4015997,31
11/28/2023 16:40,4015999,74
11/28/2023 16:40,4016733,93
11/28/2023 16:40,4019077,1
11/28/2023 16:41,4007848,42
11/28/2023 16:41,4015997,34
11/28/2023 16:41,4015999,73
11/28/2023 16:41,4016733,93
11/28/2023 16:41,4019077,1
11/28/2023 16:42,4007848,43
11/28/2023 16:42,4015997,34
11/28/2023 16:42,4015999,66
11/28/2023 16:42,4016733,93
11/28/2023 16:42,4019077,1
11/28/2023 16:43,4007848,42
11/28/2023 16:43,4015997,33
11/28/2023 16:43,4015999,65
11/28/2023 16:43,4016733,93
11/28/2023 16:43,4019077,1
11/28/2023 16:44,4007848,13
11/28/2023 16:44,4015997,33
11/28/2023 16:44,4015999,6
11/28/2023 16:44,4016733,7
11/28/2023 16:44,4019077,1
11/28/2023 16:45,4007848,17
11/28/2023 16:45,4015997,20
11/28/2023 16:45,4015999,6
11/28/2023 16:45,4016733,21
11/28/2023 16:45,4019077,1
11/28/2023 16:46,4007848,16
11/28/2023 16:46,4015997,20
11/28/2023 16:46,4015999,6
11/28/2023 16:46,4016733,21
11/28/2023 16:46,4019077,1
11/28/2023 16:47,4007848,16
11/28/2023 16:47,4015997,28
11/28/2023 16:47,4015999,6
11/28/2023 16:47,4016733,21
11/28/2023 16:47,4019077,1
11/28/2023 16:48,4007848,17
11/28/2023 16:48,4015997,34
11/28/2023 16:48,4015999,5
11/28/2023 16:48,4016733,21
11/28/2023 16:48,4019077,1
11/28/2023 16:49,4007848,16
11/28/2023 16:49,4015997,34
11/28/2023 16:49,4015999,4
11/28/2023 16:49,4016733,21
11/28/2023 16:49,4019077,1
11/28/2023 16:50,4007848,15
11/28/2023 16:50,4015997,35
11/28/2023 16:50,4015999,4
11/28/2023 16:50,4016733,21
11/28/2023 16:50,4019077,1
11/28/2023 16:51,4007848,12
11/28/2023 16:51,4015997,35
11/28/2023 16:51,4015999,4
11/28/2023 16:51,4016733,21
11/28/2023 16:51,4019077,1
11/28/2023 16:52,4007848,12
11/28/2023 16:52,4015997,35
11/28/2023 16:52,4015999,7
11/28/2023 16:52,4016733,0
11/28/2023 16:52,4019077,1
11/28/2023 16:53,4007848,0
11/28/2023 16:53,4015997,35
11/28/2023 16:53,4015999,10
11/28/2023 16:53,4016733,0
11/28/2023 16:53,4019077,1
11/28/2023 16:54,4007848,0
11/28/2023 16:54,4015997,24
11/28/2023 16:54,4015999,12
11/28/2023 16:54,4016733,0
11/28/2023 16:54,4019077,1
11/28/2023 16:55,4007848,2
11/28/2023 16:55,4015997,24
11/28/2023 16:55,4015999,17
11/28/2023 16:55,4016733,0
11/28/2023 16:55,4019077,1
11/28/2023 16:56,4007848,3
11/28/2023 16:56,4015997,24
11/28/2023 16:56,4015999,17
11/28/2023 16:56,4016733,50
11/28/2023 16:56,4019077,1
11/28/2023 16:57,4007848,3
11/28/2023 16:57,4015997,30
11/28/2023 16:57,4015999,17
11/28/2023 16:57,4016733,57
11/28/2023 16:57,4019077,1
11/28/2023 16:58,4007848,3
11/28/2023 16:58,4015997,31
11/28/2023 16:58,4015999,17
11/28/2023 16:58,4016733,57
11/28/2023 16:58,4019077,1
11/28/2023 16:59,4007848,4
11/28/2023 16:59,4015997,31
11/28/2023 16:59,4015999,17
11/28/2023 16:59,4016733,50
11/28/2023 16:59,4019077,1
11/28/2023 17:00,4007848,3
11/28/2023 17:00,4015997,31
11/28/2023 17:00,4015999,17
11/28/2023 17:00,4016733,50
11/28/2023 17:00,4019077,1
11/28/2023 17:01,4007848,4
11/28/2023 17:01,4015997,31
11/28/2023 17:01,4015999,8
11/28/2023 17:01,4016733,36
11/28/2023 17:01,4019077,1
11/28/2023 17:02,4007848,3
11/28/2023 17:02,4015997,31
11/28/2023 17:02,4015999,3
11/28/2023 17:02,4016733,0
11/28/2023 17:02,4019077,1
11/28/2023 17:03,4007848,16
11/28/2023 17:03,4015997,31
11/28/2023 17:03,4015999,4
11/28/2023 17:03,4016733,0
11/28/2023 17:03,4019077,1
11/28/2023 17:04,4007848,21
11/28/2023 17:04,4015997,26
11/28/2023 17:04,4015999,5
11/28/2023 17:04,4016733,0
11/28/2023 17:04,4019077,1
11/28/2023 17:05,4007848,21
11/28/2023 17:05,4015997,28
11/28/2023 17:05,4015999,6
11/28/2023 17:05,4016733,0
11/28/2023 17:05,4019077,1
11/28/2023 17:06,4007848,21
11/28/2023 17:06,4015997,35
11/28/2023 17:06,4015999,7
11/28/2023 17:06,4016733,29
11/28/2023 17:06,4019077,1
11/28/2023 17:07,4007848,20
11/28/2023 17:07,4015997,34
11/28/2023 17:07,4015999,7
11/28/2023 17:07,4016733,29
11/28/2023 17:07,4019077,1
11/28/2023 17:08,4007848,21
11/28/2023 17:08,4015997,34
11/28/2023 17:08,4015999,7
11/28/2023 17:08,4016733,29
11/28/2023 17:08,4019077,1
11/28/2023 17:09,4007848,22
11/28/2023 17:09,4015997,33
11/28/2023 17:09,4015999,8
11/28/2023 17:09,4016733,29
11/28/2023 17:09,4019077,0
11/28/2023 17:10,4007848,21
11/28/2023 17:10,4015997,31
11/28/2023 17:10,4015999,8
11/28/2023 17:10,4016733,29
11/28/2023 17:10,4019077,0
11/28/2023 17:11,4007848,16
11/28/2023 17:11,4015997,31
11/28/2023 17:11,4015999,8
11/28/2023 17:11,4016733,29
11/28/2023 17:11,4019077,0
11/28/2023 17:12,4007848,16
11/28/2023 17:12,4015997,31
11/28/2023 17:12,4015999,8
11/28/2023 17:12,4016733,29
11/28/2023 17:12,4019077,0
11/28/2023 17:13,4007848,14
11/28/2023 17:13,4015997,31
11/28/2023 17:13,4015999,14
11/28/2023 17:13,4016733,0
11/28/2023 17:13,4019077,0
11/28/2023 17:14,4007848,0
11/28/2023 17:14,4015997,25
11/28/2023 17:14,4015999,14
11/28/2023 17:14,4016733,0
11/28/2023 17:14,4019077,0
11/28/2023 17:15,4007848,0
11/28/2023 17:15,4015997,25
11/28/2023 17:15,4015999,18
11/28/2023 17:15,4016733,0
11/28/2023 17:15,4019077,0
11/28/2023 17:16,4007848,0
11/28/2023 17:16,4015997,19
11/28/2023 17:16,4015999,18
11/28/2023 17:16,4016733,0
11/28/2023 17:17,4007848,1
11/28/2023 17:17,4015997,25
11/28/2023 17:17,4015999,18
11/28/2023 17:17,4016733,0
11/28/2023 17:17,4019409,6
11/28/2023 17:20,4007848,2
11/28/2023 17:20,4015997,26
11/28/2023 17:20,4015999,17
11/28/2023 17:20,4016733,0
11/28/2023 17:20,4019409,13
11/28/2023 17:21,4007848,6
11/28/2023 17:21,4015997,26
11/28/2023 17:21,4015999,15
11/28/2023 17:21,4016733,0
11/28/2023 17:21,4019409,11
11/28/2023 17:22,4007848,9
11/28/2023 17:22,4015997,30
11/28/2023 17:22,4015999,15
11/28/2023 17:22,4016733,0
11/28/2023 17:22,4019409,10
11/28/2023 17:23,4007848,12
11/28/2023 17:23,4015997,30
11/28/2023 17:23,4015999,15
11/28/2023 17:23,4016733,0
11/28/2023 17:23,4019409,10
11/28/2023 17:24,4007848,12
11/28/2023 17:24,4015997,23
11/28/2023 17:24,4015999,5
11/28/2023 17:24,4016733,0
11/28/2023 17:24,4019409,10
11/28/2023 17:25,4007848,12
11/28/2023 17:25,4015997,26
11/28/2023 17:25,4015999,5
11/28/2023 17:25,4016733,0
11/28/2023 17:25,4019409,10
11/28/2023 17:26,4007848,12
11/28/2023 17:26,4015997,33
11/28/2023 17:26,4015999,6
11/28/2023 17:26,4016733,0
11/28/2023 17:26,4019409,9
11/28/2023 17:27,4007848,12
11/28/2023 17:27,4015997,34
11/28/2023 17:27,4015999,6
11/28/2023 17:27,4016733,0
11/28/2023 17:27,4019409,9
11/28/2023 17:28,4007848,9
11/28/2023 17:28,4015997,35
11/28/2023 17:28,4015999,6
11/28/2023 17:28,4016733,0
11/28/2023 17:28,4019409,16
11/28/2023 17:29,4007848,11
11/28/2023 17:29,4015997,35
11/28/2023 17:29,4015999,5
11/28/2023 17:29,4016733,21
11/28/2023 17:29,4019409,16
11/28/2023 17:30,4007848,10
11/28/2023 17:30,4015997,35
11/28/2023 17:30,4015999,5
11/28/2023 17:30,4016733,57
11/28/2023 17:30,4019409,16
11/28/2023 17:31,4007848,0
11/28/2023 17:31,4015997,35
11/28/2023 17:31,4015999,5
11/28/2023 17:31,4016733,57
11/28/2023 17:31,4019409,17
11/28/2023 17:32,4007848,0
11/28/2023 17:32,4015997,35
11/28/2023 17:32,4015999,7
11/28/2023 17:32,4016733,71
11/28/2023 17:32,4019409,17
11/28/2023 17:33,4007848,0
11/28/2023 17:33,4015997,25
11/28/2023 17:33,4015999,11
11/28/2023 17:33,4016733,79
11/28/2023 17:33,4019409,17
11/28/2023 17:34,4007848,0
11/28/2023 17:34,4015997,25
11/28/2023 17:34,4015999,12
11/28/2023 17:34,4016733,79
11/28/2023 17:34,4019409,20
11/28/2023 17:35,4007848,0
11/28/2023 17:35,4015997,25
11/28/2023 17:35,4015999,12
11/28/2023 17:35,4016733,79
11/28/2023 17:35,4019409,20
11/28/2023 17:36,4007848,0
11/28/2023 17:36,4015997,23
11/28/2023 17:36,4015999,12
11/28/2023 17:36,4016733,79
11/28/2023 17:36,4019409,20
11/28/2023 17:37,4007848,1
11/28/2023 17:37,4015997,25
11/28/2023 17:37,4015999,12
11/28/2023 17:37,4016733,7
11/28/2023 17:37,4019409,30
11/28/2023 17:38,4007848,0
11/28/2023 17:38,4015997,26
11/28/2023 17:38,4015999,11
11/28/2023 17:38,4016733,7
11/28/2023 17:38,4019409,39
11/28/2023 17:39,4007848,0
11/28/2023 17:39,4015997,29
11/28/2023 17:39,4015999,9
11/28/2023 17:39,4016733,7
11/28/2023 17:39,4019409,40
11/28/2023 17:40,4007848,0
11/28/2023 17:40,4015997,29
11/28/2023 17:40,4015999,8
11/28/2023 17:40,4016733,57
11/28/2023 17:40,4019409,40
11/28/2023 17:41,4007848,0
11/28/2023 17:41,4015997,28
11/28/2023 17:41,4015999,8
11/28/2023 17:41,4016733,64
11/28/2023 17:41,4019409,39
11/28/2023 17:42,4007848,0
11/28/2023 17:42,4015997,28
11/28/2023 17:42,4015999,15
11/28/2023 17:42,4016733,64
11/28/2023 17:42,4019409,39
11/28/2023 17:43,4007848,0
11/28/2023 17:43,4015997,28
11/28/2023 17:43,4015999,18
11/28/2023 17:43,4016733,57
11/28/2023 17:43,4019409,39
11/28/2023 17:44,4007848,0
11/28/2023 17:44,4015997,25
11/28/2023 17:44,4015999,19
11/28/2023 17:44,4016733,57
11/28/2023 17:44,4019409,36
11/28/2023 17:45,4007848,0
11/28/2023 17:45,4015997,30
11/28/2023 17:45,4015999,19
11/28/2023 17:45,4016733,57
11/28/2023 17:45,4019409,36
11/28/2023 17:46,4007848,0
11/28/2023 17:46,4015997,31
11/28/2023 17:46,4015999,18
11/28/2023 17:46,4016733,57
11/28/2023 17:46,4019409,36
11/28/2023 17:47,4007848,0
11/28/2023 17:47,4015997,30
11/28/2023 17:47,4015999,18
11/28/2023 17:47,4016733,7
11/28/2023 17:47,4019409,30
11/28/2023 17:48,4007848,0
11/28/2023 17:48,4015997,31
11/28/2023 17:48,4015999,17
11/28/2023 17:48,4016733,7
11/28/2023 17:48,4019409,40
11/28/2023 17:50,4007848,3
11/28/2023 17:50,4015997,30
11/28/2023 17:50,4015999,17
11/28/2023 17:50,4016733,7
11/28/2023 17:50,4019409,40
11/28/2023 17:51,4007848,10
11/28/2023 17:51,4015997,31
11/28/2023 17:51,4015999,17
11/28/2023 17:51,4016733,7
11/28/2023 17:51,4019409,40
11/28/2023 17:52,4007848,10
11/28/2023 17:52,4015997,26
11/28/2023 17:52,4015999,0
11/28/2023 17:52,4016733,7
11/28/2023 17:52,4019409,40
11/28/2023 17:53,4007848,12
11/28/2023 17:53,4015997,28
11/28/2023 17:53,4015999,30
11/28/2023 17:53,4019409,40
11/28/2023 17:54,4007848,12
11/28/2023 17:54,4015997,15
11/28/2023 17:54,4015999,38
11/28/2023 17:54,4019409,40
11/28/2023 17:55,4007848,15
11/28/2023 17:55,4015997,15
11/28/2023 17:55,4015999,39
11/28/2023 17:55,4019409,40
11/28/2023 17:56,4007848,15
11/28/2023 17:56,4015997,15
11/28/2023 17:56,4015999,39
11/28/2023 17:56,4019409,30
11/28/2023 17:57,4007848,13
11/28/2023 17:57,4015997,14
11/28/2023 17:57,4015999,42
11/28/2023 17:57,4019409,47
11/28/2023 17:58,4007848,13
11/28/2023 17:58,4015997,14
11/28/2023 17:58,4015999,39
11/28/2023 17:58,4019409,56
11/28/2023 17:59,4007848,13
11/28/2023 17:59,4015997,12
11/28/2023 17:59,4015999,39
11/28/2023 17:59,4019409,56
11/28/2023 18:00,4007848,13
11/28/2023 18:00,4015997,12
11/28/2023 18:00,4015999,42
11/28/2023 18:00,4019409,56
11/28/2023 18:01,4007848,13
11/28/2023 18:01,4015997,12
11/28/2023 18:01,4015999,39
11/28/2023 18:01,4019409,54
11/28/2023 18:02,4007848,13
11/28/2023 18:02,4015997,12
11/28/2023 18:02,4015999,28
11/28/2023 18:02,4019409,54
11/28/2023 18:03,4007848,18
11/28/2023 18:03,4015997,12
11/28/2023 18:03,4015999,7
11/28/2023 18:03,4019409,51
11/28/2023 18:04,4007848,24
11/28/2023 18:04,4015997,14
11/28/2023 18:04,4015999,30
11/28/2023 18:04,4019409,51
11/28/2023 18:05,4007848,32
11/28/2023 18:05,4015997,14
11/28/2023 18:05,4015999,38
11/28/2023 18:05,4019409,34
11/28/2023 18:06,4007848,38
11/28/2023 18:06,4015997,14
11/28/2023 18:06,4015999,40
11/28/2023 18:06,4019409,39
11/28/2023 18:07,4007848,38
11/28/2023 18:07,4015997,14
11/28/2023 18:07,4015999,42
11/28/2023 18:07,4019409,40
11/28/2023 18:08,4007848,37
11/28/2023 18:08,4015997,14
11/28/2023 18:08,4015999,43
11/28/2023 18:08,4019409,47
11/28/2023 18:09,4007848,38
11/28/2023 18:09,4015997,14
11/28/2023 18:09,4015999,43
11/28/2023 18:09,4019409,54
11/28/2023 18:10,4007848,36
11/28/2023 18:10,4015997,14
11/28/2023 18:10,4015999,38
11/28/2023 18:10,4019409,60
11/28/2023 18:11,4007848,36
11/28/2023 18:11,4015997,14
11/28/2023 18:11,4015999,41
11/28/2023 18:11,4019409,57
11/28/2023 18:12,4007848,38
11/28/2023 18:12,4015997,14
11/28/2023 18:12,4015999,41
11/28/2023 18:12,4019409,61
11/28/2023 18:13,4007848,37
11/28/2023 18:13,4015997,14
11/28/2023 18:13,4015999,29
11/28/2023 18:13,4019409,61
11/28/2023 18:14,4007848,36
11/28/2023 18:14,4015997,14
11/28/2023 18:14,4015999,20
11/28/2023 18:14,4019409,61
11/28/2023 18:15,4007848,4
11/28/2023 18:15,4015997,14
11/28/2023 18:15,4015999,38
11/28/2023 18:15,4019409,57
11/28/2023 18:16,4007848,9
11/28/2023 18:16,4015997,14
11/28/2023 18:16,4015999,38
11/28/2023 18:16,4019409,66
11/28/2023 18:17,4007848,12
11/28/2023 18:17,4015997,10
11/28/2023 18:17,4015999,38
11/28/2023 18:17,4019409,61
11/28/2023 18:18,4007848,12
11/28/2023 18:18,4015997,10
11/28/2023 18:18,4015999,38
11/28/2023 18:18,4019409,61
11/28/2023 18:19,4007848,14
11/28/2023 18:19,4015997,10
11/28/2023 18:19,4015999,37
11/28/2023 18:19,4019409,59
11/28/2023 18:20,4007848,17
11/28/2023 18:20,4015997,10
11/28/2023 18:20,4015999,34
11/28/2023 18:20,4019409,66
11/28/2023 18:21,4007848,17
11/28/2023 18:21,4015997,10
11/28/2023 18:21,4015999,34
11/28/2023 18:21,4019409,71
11/28/2023 18:22,4007848,17
11/28/2023 18:22,4015997,10
11/28/2023 18:22,4015999,35
11/28/2023 18:22,4019409,73
11/28/2023 18:23,4007848,17
11/28/2023 18:23,4015997,10
11/28/2023 18:23,4015999,8
11/28/2023 18:23,4019409,73
11/28/2023 18:24,4007848,16
11/28/2023 18:24,4015997,10
11/28/2023 18:24,4015999,10
11/28/2023 18:24,4019409,69
11/28/2023 18:25,4007848,16
11/28/2023 18:25,4015997,3
11/28/2023 18:25,4015999,9
11/28/2023 18:25,4019409,67
11/28/2023 18:26,4007848,16
11/28/2023 18:26,4015997,3
11/28/2023 18:26,4015999,9
11/28/2023 18:26,4019409,66
11/28/2023 18:27,4007848,16
11/28/2023 18:27,4015997,3
11/28/2023 18:27,4015999,9
11/28/2023 18:27,4019409,64
11/28/2023 18:28,4007848,20
11/28/2023 18:28,4015997,3
11/28/2023 18:28,4015999,9
11/28/2023 18:28,4019409,56
11/28/2023 18:29,4007848,24
11/28/2023 18:29,4015999,8
11/28/2023 18:29,4019409,56
11/28/2023 18:30,4007848,26
11/28/2023 18:30,4015999,8
11/28/2023 18:30,4019409,37
11/28/2023 18:31,4007848,26
11/28/2023 18:31,4015999,8
11/28/2023 18:31,4019409,37
11/28/2023 18:32,4007848,26
11/28/2023 18:32,4015999,3
11/28/2023 18:32,4019409,37
11/28/2023 18:33,4007848,26
11/28/2023 18:33,4015999,12
11/28/2023 18:33,4019409,37
11/28/2023 18:34,4007848,25
11/28/2023 18:34,4015999,19
11/28/2023 18:34,4019409,34
11/28/2023 18:35,4007848,25
11/28/2023 18:35,4015999,20
11/28/2023 18:35,4019409,34
11/28/2023 18:36,4007848,21
11/28/2023 18:36,4015999,20
11/28/2023 18:36,4019409,37
11/28/2023 18:37,4007848,21
11/28/2023 18:37,4015999,20
11/28/2023 18:37,4019409,23
11/28/2023 18:38,4007848,21
11/28/2023 18:38,4015999,20
11/28/2023 18:38,4019409,27
11/28/2023 18:39,4007848,4
11/28/2023 18:39,4015999,20
11/28/2023 18:39,4019409,27
11/28/2023 18:40,4007848,2
11/28/2023 18:40,4015999,19
11/28/2023 18:40,4019409,41
11/28/2023 18:41,4007848,4
11/28/2023 18:41,4015999,19
11/28/2023 18:41,4019409,46
11/28/2023 18:42,4007848,5
11/28/2023 18:42,4015999,0
11/28/2023 18:42,4019409,41
11/28/2023 18:43,4007848,4
11/28/2023 18:43,4015999,6
11/28/2023 18:43,4019409,46
11/28/2023 18:44,4007848,5
11/28/2023 18:44,4015999,8
11/28/2023 18:44,4019409,46
11/28/2023 18:45,4007848,3
11/28/2023 18:45,4015999,8
11/28/2023 18:45,4019409,44
11/28/2023 18:46,4007848,3
11/28/2023 18:46,4015999,7
11/28/2023 18:46,4019409,44
11/28/2023 18:47,4007848,3
11/28/2023 18:47,4015999,8
11/28/2023 18:47,4019409,44
11/28/2023 18:48,4007848,4
11/28/2023 18:48,4015999,7
11/28/2023 18:48,4019409,24
11/28/2023 18:49,4007848,4
11/28/2023 18:49,4015999,7
11/28/2023 18:49,4019409,24
11/28/2023 18:50,4007848,21
11/28/2023 18:50,4015999,8
11/28/2023 18:50,4019409,27
11/28/2023 18:51,4007848,36
11/28/2023 18:51,4015999,0
11/28/2023 18:51,4019409,31
11/28/2023 18:52,4007848,36
11/28/2023 18:52,4014043,3
11/28/2023 18:52,4015999,2
11/28/2023 18:52,4019409,37
11/28/2023 18:53,4007848,37
11/28/2023 18:53,4014043,3
11/28/2023 18:53,4015999,5
11/28/2023 18:53,4019409,37
11/28/2023 18:54,4007848,37
11/28/2023 18:54,4014043,3
11/28/2023 18:54,4015999,7
11/28/2023 18:54,4019409,37
11/28/2023 18:55,4007848,38
11/28/2023 18:55,4014043,3
11/28/2023 18:55,4015999,7
11/28/2023 18:55,4019409,31
11/28/2023 18:56,4007848,34
11/28/2023 18:56,4014043,3
11/28/2023 18:56,4015999,7
11/28/2023 18:56,4019409,24
11/28/2023 18:57,4007848,32
11/28/2023 18:57,4014043,3
11/28/2023 18:57,4015999,7
11/28/2023 18:57,4019409,24
11/28/2023 18:58,4007848,32
11/28/2023 18:58,4014043,3
11/28/2023 18:58,4015999,6
11/28/2023 18:58,4019409,24
11/28/2023 18:59,4007848,1
11/28/2023 18:59,4014043,3
11/28/2023 18:59,4015999,6
11/28/2023 18:59,4019409,40
11/28/2023 19:00,4007848,19
11/28/2023 19:00,4014043,3
11/28/2023 19:00,4015999,6
11/28/2023 19:00,4019409,46
11/28/2023 19:01,4007848,19
11/28/2023 19:01,4014043,7
11/28/2023 19:01,4015999,0
11/28/2023 19:01,4019409,44
11/28/2023 19:02,4007848,19
11/28/2023 19:02,4014043,10
11/28/2023 19:02,4015999,0
11/28/2023 19:02,4019409,44
11/28/2023 19:03,4007848,19
11/28/2023 19:03,4014043,16
11/28/2023 19:03,4015999,0
11/28/2023 19:03,4019409,44
11/28/2023 19:04,4007848,21
11/28/2023 19:04,4014043,17
11/28/2023 19:04,4019409,44
11/28/2023 19:05,4007848,19
11/28/2023 19:05,4014043,28
11/28/2023 19:05,4019409,46
11/28/2023 19:06,4007848,21
11/28/2023 19:06,4014043,29
11/28/2023 19:06,4019409,29
11/28/2023 19:07,4007848,8
11/28/2023 19:07,4014043,29
11/28/2023 19:07,4019409,13
11/28/2023 19:08,4007848,16
11/28/2023 19:08,4014043,29
11/28/2023 19:08,4019409,14
11/28/2023 19:09,4007848,26
11/28/2023 19:09,4014043,29
11/28/2023 19:09,4019409,13
11/28/2023 19:10,4007848,28
11/28/2023 19:10,4014043,28
11/28/2023 19:10,4019409,21
11/28/2023 19:11,4007848,28
11/28/2023 19:11,4014043,35
11/28/2023 19:12,4007848,30
11/28/2023 19:12,4014043,35
11/28/2023 19:13,4007848,27
11/28/2023 19:13,4014043,29
11/28/2023 19:14,4007848,28
11/28/2023 19:14,4014043,26
11/28/2023 19:15,4007848,27
11/28/2023 19:15,4014043,31
11/28/2023 19:16,4007848,29
11/28/2023 19:16,4014043,31
11/28/2023 19:18,4007848,29
11/28/2023 19:18,4014043,31
11/28/2023 19:19,4007848,27
11/28/2023 19:19,4014043,31
11/28/2023 19:20,4007848,4
11/28/2023 19:20,4014043,31
11/28/2023 19:21,4007848,4
11/28/2023 19:21,4014043,30
11/28/2023 19:22,4007848,8
11/28/2023 19:22,4014043,26
11/28/2023 19:23,4007848,10
11/28/2023 19:23,4014043,30
11/28/2023 19:24,4007848,10
11/28/2023 19:24,4014043,30
11/28/2023 19:25,4007848,13
11/28/2023 19:25,4014043,30
11/28/2023 19:26,4007848,13
11/28/2023 19:26,4014043,36
11/28/2023 19:27,4007848,11
11/28/2023 19:27,4014043,55
11/28/2023 19:28,4007848,11
11/28/2023 19:28,4014043,54
11/28/2023 19:29,4007848,12
11/28/2023 19:29,4014043,54
11/28/2023 19:30,4007848,15
11/28/2023 19:30,4014043,55
11/28/2023 19:31,4007848,15
11/28/2023 19:31,4014043,55
11/28/2023 19:32,4007848,29
11/28/2023 19:32,4014043,56
11/28/2023 19:33,4007848,38
11/28/2023 19:33,4014043,54
11/28/2023 19:34,4007848,39
11/28/2023 19:34,4014043,54
11/28/2023 19:35,4007848,46
11/28/2023 19:35,4014043,54
11/28/2023 19:36,4007848,43
11/28/2023 19:36,4014043,57
11/28/2023 19:37,4007848,46
11/28/2023 19:37,4014043,55
11/28/2023 19:38,4007848,49
11/28/2023 19:38,4014043,57
11/28/2023 19:39,4007848,46
11/28/2023 19:39,4014043,56
11/28/2023 19:40,4007848,53
11/28/2023 19:40,4014043,60
11/28/2023 19:41,4007848,53
11/28/2023 19:41,4014043,59
11/28/2023 19:42,4007848,51
11/28/2023 19:42,4014043,62
11/28/2023 19:43,4007848,51
11/28/2023 19:43,4014043,61
11/28/2023 19:44,4007848,51
11/28/2023 19:44,4014043,64
